
--- Job Doptimal_MINLP_Scenario312.gms Start 06/14/19 20:40:26 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(209) 3 Mb
--- Starting execution: elapsed 0:00:00.038
--- Doptimal_MINLP_Scenario312.gms(193) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(204) 6 Mb
---   221 rows  164 columns  1,372 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(204) 4 Mb
--- Executing SCIP: elapsed 0:00:00.301

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 221 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 163 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 118 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 118 deleted constraints, 66 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  211m|249500 |242867 | 50649k| 203.0 |9516M|  49 |   0 | 378 | 155 | 169 | 552 |  36M|   0 |   0 |-6.134368e+00 |      --      |    Inf 
  211m|249600 |242963 | 50669k| 203.0 |9518M|  49 |   0 | 378 | 155 | 169 | 635 |  36M|   0 |   0 |-6.134443e+00 |      --      |    Inf 
  211m|249700 |243063 | 50692k| 203.0 |9520M|  49 |   0 | 411 | 155 | 169 | 725 |  36M|   0 |   0 |-6.134524e+00 |      --      |    Inf 
  211m|249800 |243163 | 50712k| 203.0 |9523M|  49 |   0 | 365 | 155 | 169 |1265 |  36M|   0 |   0 |-6.134591e+00 |      --      |    Inf 
  211m|249900 |243263 | 50733k| 203.0 |9525M|  49 |   0 | 317 | 155 | 169 | 952 |  36M|   0 |   0 |-6.134628e+00 |      --      |    Inf 
  211m|250000 |243361 | 50752k| 203.0 |9528M|  49 |   0 | 383 | 155 | 169 | 994 |  36M|   0 |   0 |-6.134681e+00 |      --      |    Inf 
  211m|250100 |243459 | 50773k| 203.0 |9531M|  49 |   0 | 236 | 155 | 169 |1264 |  36M|   0 |   0 |-6.134798e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  211m|250200 |243557 | 50795k| 203.0 |9533M|  49 |   0 | 428 | 155 | 169 | 983 |  36M|   0 |   0 |-6.134852e+00 |      --      |    Inf 
  212m|250300 |243657 | 50815k| 203.0 |9538M|  49 |   0 | 339 | 155 | 169 |1294 |  36M|   0 |   0 |-6.134922e+00 |      --      |    Inf 
  212m|250400 |243755 | 50836k| 203.0 |9540M|  49 |   0 | 525 | 155 | 169 | 533 |  36M|   0 |   0 |-6.135018e+00 |      --      |    Inf 
  212m|250500 |243851 | 50857k| 203.0 |9543M|  49 |   0 | 361 | 155 | 169 |1235 |  36M|   0 |   0 |-6.135102e+00 |      --      |    Inf 
  212m|250600 |243951 | 50877k| 203.0 |9545M|  49 |   0 | 330 | 155 | 169 |1259 |  36M|   0 |   0 |-6.135213e+00 |      --      |    Inf 
  212m|250700 |244051 | 50899k| 203.0 |9548M|  49 |   0 | 405 | 155 | 169 | 750 |  36M|   0 |   0 |-6.135320e+00 |      --      |    Inf 
  212m|250800 |244151 | 50920k| 203.0 |9551M|  49 |   0 | 506 | 155 | 169 | 493 |  36M|   0 |   0 |-6.135395e+00 |      --      |    Inf 
  212m|250900 |244249 | 50940k| 203.0 |9554M|  49 |   0 | 327 | 155 | 169 |1074 |  36M|   0 |   0 |-6.135483e+00 |      --      |    Inf 
  213m|251000 |244347 | 50962k| 203.0 |9558M|  49 |   0 | 253 | 155 | 169 |1242 |  36M|   0 |   0 |-6.135554e+00 |      --      |    Inf 
  213m|251100 |244447 | 50983k| 203.0 |9562M|  49 |   0 | 326 | 155 | 169 | 896 |  36M|   0 |   0 |-6.135614e+00 |      --      |    Inf 
  213m|251200 |244545 | 51001k| 203.0 |9564M|  49 |   0 | 411 | 155 | 169 |1189 |  36M|   0 |   0 |-6.135659e+00 |      --      |    Inf 
  213m|251300 |244645 | 51020k| 203.0 |9569M|  49 |   0 | 448 | 155 | 169 | 819 |  36M|   0 |   0 |-6.135736e+00 |      --      |    Inf 
  213m|251400 |244743 | 51038k| 203.0 |9571M|  49 |   0 | 426 | 155 | 169 | 954 |  36M|   0 |   0 |-6.135804e+00 |      --      |    Inf 
  213m|251500 |244843 | 51061k| 203.0 |9574M|  49 |   0 | 344 | 155 | 169 |1334 |  36M|   0 |   0 |-6.135913e+00 |      --      |    Inf 
  213m|251600 |244941 | 51078k| 203.0 |9576M|  49 |   0 | 412 | 155 | 169 | 901 |  36M|   0 |   0 |-6.135955e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  213m|251700 |245041 | 51099k| 203.0 |9579M|  49 |   0 | 295 | 155 | 169 |1106 |  36M|   0 |   0 |-6.136034e+00 |      --      |    Inf 
  214m|251800 |245141 | 51120k| 203.0 |9581M|  49 |   0 | 229 | 155 | 169 |1212 |  36M|   0 |   0 |-6.136148e+00 |      --      |    Inf 
  214m|251900 |245241 | 51144k| 203.0 |9587M|  49 |   0 | 363 | 155 | 169 |1239 |  36M|   0 |   0 |-6.136270e+00 |      --      |    Inf 
  214m|252000 |245341 | 51163k| 203.0 |9590M|  49 |   0 | 378 | 155 | 169 |1011 |  36M|   0 |   0 |-6.136362e+00 |      --      |    Inf 
  214m|252100 |245441 | 51186k| 203.0 |9607M|  49 |   0 | 500 | 155 | 169 | 895 |  36M|   0 |   0 |-6.136436e+00 |      --      |    Inf 
  214m|252200 |245539 | 51208k| 203.0 |9610M|  49 |   0 | 239 | 155 | 169 |1264 |  36M|   0 |   0 |-6.136526e+00 |      --      |    Inf 
  214m|252300 |245635 | 51228k| 203.0 |9626M|  49 |   0 | 317 | 155 | 169 | 982 |  36M|   0 |   0 |-6.136575e+00 |      --      |    Inf 
  215m|252400 |245735 | 51247k| 203.0 |9628M|  49 |   0 | 426 | 155 | 169 | 830 |  36M|   0 |   0 |-6.136650e+00 |      --      |    Inf 
  215m|252500 |245835 | 51270k| 203.1 |9634M|  49 |   0 | 360 | 155 | 169 |1200 |  36M|   0 |   0 |-6.136722e+00 |      --      |    Inf 
  215m|252600 |245933 | 51291k| 203.1 |9637M|  49 |   0 | 426 | 155 | 169 | 674 |  36M|   0 |   0 |-6.136862e+00 |      --      |    Inf 
  215m|252700 |246031 | 51310k| 203.0 |9640M|  49 |   0 | 324 | 155 | 169 |1134 |  36M|   0 |   0 |-6.136899e+00 |      --      |    Inf 
  215m|252800 |246129 | 51329k| 203.0 |9656M|  49 |   0 | 400 | 155 | 169 | 892 |  36M|   0 |   0 |-6.136990e+00 |      --      |    Inf 
  215m|252900 |246229 | 51352k| 203.1 |9659M|  49 |   0 | 352 | 155 | 169 |1076 |  36M|   0 |   0 |-6.137034e+00 |      --      |    Inf 
  215m|253000 |246329 | 51373k| 203.1 |9661M|  49 |   0 | 389 | 155 | 169 | 758 |  36M|   0 |   0 |-6.137105e+00 |      --      |    Inf 
  216m|253100 |246425 | 51393k| 203.1 |9664M|  49 |   0 | 424 | 155 | 169 |1159 |  36M|   0 |   0 |-6.137150e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  216m|253200 |246523 | 51416k| 203.1 |9667M|  49 |   0 | 376 | 155 | 169 |1006 |  36M|   0 |   0 |-6.137215e+00 |      --      |    Inf 
  216m|253300 |246619 | 51437k| 203.1 |9669M|  49 |   0 | 306 | 155 | 169 |1134 |  36M|   0 |   0 |-6.137299e+00 |      --      |    Inf 
  216m|253400 |246717 | 51459k| 203.1 |9672M|  49 |   0 | 317 | 155 | 169 |1243 |  36M|   0 |   0 |-6.137349e+00 |      --      |    Inf 
  216m|253500 |246813 | 51478k| 203.1 |9675M|  49 |   0 | 319 | 155 | 169 |1098 |  36M|   0 |   0 |-6.137431e+00 |      --      |    Inf 
  216m|253600 |246911 | 51497k| 203.1 |9678M|  49 |   0 | 398 | 155 | 169 |1115 |  36M|   0 |   0 |-6.137496e+00 |      --      |    Inf 
  216m|253700 |247011 | 51517k| 203.1 |9680M|  49 |   0 | 428 | 155 | 169 | 971 |  36M|   0 |   0 |-6.137560e+00 |      --      |    Inf 
  217m|253800 |247111 | 51540k| 203.1 |9683M|  49 |   0 | 339 | 155 | 169 |1276 |  36M|   0 |   0 |-6.137643e+00 |      --      |    Inf 
  217m|253900 |247209 | 51558k| 203.1 |9685M|  49 |   0 | 340 | 155 | 169 | 666 |  36M|   0 |   0 |-6.137740e+00 |      --      |    Inf 
  217m|254000 |247305 | 51579k| 203.1 |9687M|  49 |   0 | 442 | 155 | 169 |1019 |  36M|   0 |   0 |-6.137851e+00 |      --      |    Inf 
  217m|254100 |247405 | 51601k| 203.1 |9688M|  49 |   0 | 403 | 155 | 169 | 792 |  36M|   0 |   0 |-6.137901e+00 |      --      |    Inf 
  217m|254200 |247503 | 51623k| 203.1 |9691M|  49 |   0 | 362 | 155 | 169 |1041 |  36M|   0 |   0 |-6.137951e+00 |      --      |    Inf 
  217m|254300 |247601 | 51647k| 203.1 |9694M|  49 |   0 | 374 | 155 | 169 |1253 |  36M|   0 |   0 |-6.138029e+00 |      --      |    Inf 
  217m|254400 |247701 | 51667k| 203.1 |9697M|  49 |   0 | 340 | 155 | 169 | 857 |  36M|   0 |   0 |-6.138109e+00 |      --      |    Inf 
  218m|254500 |247799 | 51688k| 203.1 |9700M|  49 |   0 | 463 | 155 | 169 |1084 |  36M|   0 |   0 |-6.138195e+00 |      --      |    Inf 
  218m|254600 |247899 | 51708k| 203.1 |9701M|  49 |   0 | 426 | 155 | 169 | 987 |  36M|   0 |   0 |-6.138204e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  218m|254700 |247997 | 51727k| 203.1 |9705M|  49 |   0 | 339 | 155 | 169 |1159 |  36M|   0 |   0 |-6.138204e+00 |      --      |    Inf 
  218m|254800 |248095 | 51745k| 203.1 |9707M|  49 |   0 | 389 | 155 | 169 |1079 |  36M|   0 |   0 |-6.138360e+00 |      --      |    Inf 
  219m|254900 |248189 | 51764k| 203.1 |9709M|  49 |   0 | 256 | 155 | 169 | 994 |  36M|   0 |   0 |-6.138489e+00 |      --      |    Inf 
  219m|255000 |248289 | 51784k| 203.1 |9711M|  49 |   0 | 405 | 155 | 169 | 985 |  36M|   0 |   0 |-6.138551e+00 |      --      |    Inf 
  219m|255100 |248389 | 51804k| 203.1 |9713M|  49 |   0 | 208 | 155 | 169 |1263 |  36M|   0 |   0 |-6.138587e+00 |      --      |    Inf 
  219m|255200 |248487 | 51825k| 203.1 |9716M|  49 |   0 | 245 | 155 | 169 |1187 |  36M|   0 |   0 |-6.138690e+00 |      --      |    Inf 
  219m|255300 |248587 | 51844k| 203.1 |9719M|  49 |   0 | 354 | 155 | 169 | 830 |  36M|   0 |   0 |-6.138789e+00 |      --      |    Inf 
  219m|255400 |248685 | 51863k| 203.1 |9722M|  49 |   0 | 365 | 155 | 169 | 872 |  36M|   0 |   0 |-6.138830e+00 |      --      |    Inf 
  219m|255500 |248785 | 51881k| 203.1 |9724M|  49 |   0 | 223 | 155 | 169 |1105 |  36M|   0 |   0 |-6.138830e+00 |      --      |    Inf 
  219m|255600 |248883 | 51902k| 203.1 |9726M|  49 |   0 | 435 | 155 | 169 |1105 |  36M|   0 |   0 |-6.138935e+00 |      --      |    Inf 
  219m|255700 |248983 | 51924k| 203.1 |9731M|  49 |   0 | 363 | 155 | 169 | 880 |  36M|   0 |   0 |-6.138990e+00 |      --      |    Inf 
  220m|255800 |249083 | 51945k| 203.1 |9733M|  49 |   0 | 376 | 155 | 169 |1044 |  36M|   0 |   0 |-6.139123e+00 |      --      |    Inf 
  220m|255900 |249179 | 51965k| 203.1 |9736M|  49 |   0 | 389 | 155 | 169 | 733 |  36M|   0 |   0 |-6.139230e+00 |      --      |    Inf 
  220m|256000 |249279 | 51984k| 203.1 |9739M|  49 |   0 | 422 | 155 | 169 |1092 |  36M|   0 |   0 |-6.139314e+00 |      --      |    Inf 
  220m|256100 |249377 | 52004k| 203.1 |9741M|  49 |   0 | 329 | 155 | 169 | 941 |  36M|   0 |   0 |-6.139399e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  220m|256200 |249475 | 52021k| 203.0 |9745M|  49 |   0 | 426 | 155 | 169 | 822 |  36M|   0 |   0 |-6.139426e+00 |      --      |    Inf 
  220m|256300 |249569 | 52041k| 203.0 |9751M|  49 |   0 | 365 | 155 | 169 |1125 |  37M|   0 |   0 |-6.139461e+00 |      --      |    Inf 
  220m|256400 |249669 | 52061k| 203.0 |9753M|  49 |   0 | 346 | 155 | 169 |1127 |  37M|   0 |   0 |-6.139508e+00 |      --      |    Inf 
  221m|256500 |249767 | 52082k| 203.0 |9785M|  49 |   0 | 376 | 155 | 169 | 837 |  37M|   0 |   0 |-6.139569e+00 |      --      |    Inf 
  221m|256600 |249861 | 52101k| 203.0 |9786M|  49 |   0 | 304 | 155 | 169 |1056 |  37M|   0 |   0 |-6.139681e+00 |      --      |    Inf 
  221m|256700 |249961 | 52121k| 203.0 |9791M|  49 |   0 | 405 | 155 | 169 | 689 |  37M|   0 |   0 |-6.139712e+00 |      --      |    Inf 
  221m|256800 |250055 | 52137k| 203.0 |9793M|  49 |   0 | 303 | 155 | 169 |1026 |  37M|   0 |   0 |-6.139712e+00 |      --      |    Inf 
  221m|256900 |250147 | 52156k| 203.0 |9795M|  49 |   0 | 376 | 155 | 169 | 794 |  37M|   0 |   0 |-6.139741e+00 |      --      |    Inf 
  221m|257000 |250245 | 52177k| 203.0 |9799M|  49 |   0 | 413 | 155 | 169 | 887 |  37M|   0 |   0 |-6.140030e+00 |      --      |    Inf 
  221m|257100 |250345 | 52196k| 203.0 |9801M|  49 |   0 | 290 | 155 | 169 | 885 |  37M|   0 |   0 |-6.140129e+00 |      --      |    Inf 
  222m|257200 |250445 | 52216k| 203.0 |9804M|  49 |   0 | 413 | 155 | 169 | 806 |  37M|   0 |   0 |-6.140221e+00 |      --      |    Inf 
  222m|257300 |250545 | 52234k| 203.0 |9806M|  49 |   0 | 402 | 155 | 169 | 741 |  37M|   0 |   0 |-6.140308e+00 |      --      |    Inf 
  222m|257400 |250643 | 52256k| 203.0 |9809M|  49 |   0 | 327 | 155 | 169 |1290 |  37M|   0 |   0 |-6.140365e+00 |      --      |    Inf 
  222m|257500 |250739 | 52275k| 203.0 |9810M|  49 |   0 | 341 | 155 | 169 | 912 |  37M|   0 |   0 |-6.140425e+00 |      --      |    Inf 
  222m|257600 |250839 | 52297k| 203.0 |9813M|  49 |   0 | 349 | 155 | 169 |1228 |  37M|   0 |   0 |-6.140553e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  222m|257700 |250937 | 52317k| 203.0 |9815M|  49 |   0 | 339 | 155 | 169 |1056 |  37M|   0 |   0 |-6.140600e+00 |      --      |    Inf 
  222m|257800 |251037 | 52337k| 203.0 |9817M|  49 |   0 | 400 | 155 | 169 |1403 |  37M|   0 |   0 |-6.140643e+00 |      --      |    Inf 
  222m|257900 |251137 | 52360k| 203.0 |9819M|  49 |   0 | 409 | 155 | 169 |1384 |  37M|   0 |   0 |-6.140696e+00 |      --      |    Inf 
  223m|258000 |251235 | 52380k| 203.0 |9822M|  49 |   0 | 407 | 155 | 169 | 835 |  37M|   0 |   0 |-6.140836e+00 |      --      |    Inf 
  223m|258100 |251335 | 52400k| 203.0 |9824M|  49 |   0 | 260 | 155 | 169 |1143 |  37M|   0 |   0 |-6.140919e+00 |      --      |    Inf 
  223m|258200 |251435 | 52420k| 203.0 |9827M|  49 |   0 | 407 | 155 | 169 |1279 |  37M|   0 |   0 |-6.140981e+00 |      --      |    Inf 
  223m|258300 |251533 | 52443k| 203.0 |9830M|  49 |   0 | 485 | 155 | 169 | 711 |  37M|   0 |   0 |-6.141052e+00 |      --      |    Inf 
  223m|258400 |251629 | 52461k| 203.0 |9832M|  49 |   0 | 400 | 155 | 169 | 669 |  37M|   0 |   0 |-6.141132e+00 |      --      |    Inf 
  223m|258500 |251727 | 52481k| 203.0 |9838M|  49 |   0 | 456 | 155 | 169 |1157 |  37M|   0 |   0 |-6.141216e+00 |      --      |    Inf 
  223m|258600 |251827 | 52503k| 203.0 |9840M|  49 |   0 | 304 | 155 | 169 |1018 |  37M|   0 |   0 |-6.141255e+00 |      --      |    Inf 
  223m|258700 |251925 | 52523k| 203.0 |9842M|  49 |   0 | 255 | 155 | 169 | 980 |  37M|   0 |   0 |-6.141255e+00 |      --      |    Inf 
  224m|258800 |252023 | 52541k| 203.0 |9846M|  49 |   0 | 424 | 155 | 169 | 994 |  37M|   0 |   0 |-6.141255e+00 |      --      |    Inf 
  224m|258900 |252121 | 52560k| 203.0 |9848M|  49 |   0 | 324 | 155 | 169 |1121 |  37M|   0 |   0 |-6.141255e+00 |      --      |    Inf 
  224m|259000 |252217 | 52582k| 203.0 |9850M|  49 |   0 | 400 | 155 | 169 | 768 |  37M|   0 |   0 |-6.141438e+00 |      --      |    Inf 
  224m|259100 |252315 | 52602k| 203.0 |9852M|  49 |   0 | 367 | 155 | 169 | 737 |  37M|   0 |   0 |-6.141456e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  224m|259200 |252415 | 52622k| 203.0 |9857M|  49 |   0 | 400 | 155 | 169 | 955 |  37M|   0 |   0 |-6.141495e+00 |      --      |    Inf 
  224m|259300 |252509 | 52642k| 203.0 |9873M|  49 |   - |   0 | 155 | 169 |1335 |  37M|   0 |   0 |-6.141564e+00 |      --      |    Inf 
  224m|259400 |252609 | 52665k| 203.0 |9876M|  49 |   0 | 441 | 155 | 169 | 674 |  37M|   0 |   0 |-6.141634e+00 |      --      |    Inf 
  224m|259500 |252699 | 52684k| 203.0 |9878M|  49 |   - |   0 | 155 | 169 |   0 |  37M|   0 |   0 |-6.141667e+00 |      --      |    Inf 
  224m|259600 |252769 | 52705k| 203.0 |9880M|  49 |   0 | 479 | 155 | 169 |1048 |  37M|   0 |   0 |-6.141700e+00 |      --      |    Inf 
  225m|259700 |252849 | 52730k| 203.0 |9883M|  49 |   - |   0 | 155 | 169 |   0 |  37M|   0 |   0 |-6.141719e+00 |      --      |    Inf 
  225m|259800 |252929 | 52754k| 203.1 |9885M|  49 |   0 | 379 | 155 | 169 | 919 |  37M|   0 |   0 |-6.141745e+00 |      --      |    Inf 
  225m|259900 |253009 | 52779k| 203.1 |9888M|  49 |   0 | 446 | 155 | 169 |1015 |  37M|   0 |   0 |-6.141796e+00 |      --      |    Inf 
  225m|260000 |253087 | 52802k| 203.1 |9891M|  49 |   0 | 516 | 155 | 169 |1065 |  37M|   0 |   0 |-6.141924e+00 |      --      |    Inf 
  225m|260100 |253171 | 52827k| 203.1 |9893M|  49 |   0 | 403 | 155 | 169 |1064 |  37M|   0 |   0 |-6.141964e+00 |      --      |    Inf 
  225m|260200 |253247 | 52851k| 203.1 |9897M|  49 |   0 | 457 | 155 | 169 |1088 |  37M|   0 |   0 |-6.142043e+00 |      --      |    Inf 
  225m|260300 |253327 | 52872k| 203.1 |9898M|  49 |   0 | 282 | 155 | 169 |1166 |  37M|   0 |   0 |-6.142066e+00 |      --      |    Inf 
  226m|260400 |253403 | 52893k| 203.1 |9902M|  49 |   0 | 461 | 155 | 169 | 556 |  37M|   0 |   0 |-6.142212e+00 |      --      |    Inf 
  226m|260500 |253479 | 52912k| 203.1 |9904M|  49 |   0 | 465 | 155 | 169 |1012 |  37M|   0 |   0 |-6.142302e+00 |      --      |    Inf 
  226m|260600 |253561 | 52934k| 203.1 |9906M|  49 |   0 | 408 | 155 | 169 |1177 |  37M|   0 |   0 |-6.142302e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  226m|260700 |253643 | 52953k| 203.1 |9908M|  49 |   0 | 462 | 155 | 169 |1025 |  37M|   0 |   0 |-6.142409e+00 |      --      |    Inf 
  226m|260800 |253713 | 52973k| 203.1 |9911M|  49 |   0 | 525 | 155 | 169 |1050 |  37M|   0 |   0 |-6.142461e+00 |      --      |    Inf 
  226m|260900 |253783 | 52994k| 203.1 |9913M|  49 |   0 | 466 | 155 | 169 | 932 |  37M|   0 |   0 |-6.142567e+00 |      --      |    Inf 
  226m|261000 |253865 | 53018k| 203.1 |9917M|  49 |   0 | 391 | 155 | 169 | 544 |  37M|   0 |   0 |-6.142613e+00 |      --      |    Inf 
  227m|261100 |253941 | 53038k| 203.1 |9919M|  49 |   0 | 265 | 155 | 169 |1155 |  37M|   0 |   0 |-6.142677e+00 |      --      |    Inf 
  227m|261200 |254025 | 53063k| 203.2 |9921M|  49 |   0 | 500 | 155 | 169 | 994 |  37M|   0 |   0 |-6.142752e+00 |      --      |    Inf 
  227m|261300 |254103 | 53086k| 203.2 |9923M|  49 |   0 | 388 | 155 | 169 |1015 |  37M|   0 |   0 |-6.142846e+00 |      --      |    Inf 
  227m|261400 |254179 | 53110k| 203.2 |9926M|  49 |   - |   0 | 155 | 169 |   0 |  37M|   0 |   0 |-6.142911e+00 |      --      |    Inf 
  227m|261500 |254255 | 53130k| 203.2 |9930M|  49 |   0 | 437 | 155 | 169 |1230 |  37M|   0 |   0 |-6.142957e+00 |      --      |    Inf 
  227m|261600 |254331 | 53152k| 203.2 |9933M|  49 |   0 | 377 | 155 | 169 | 604 |  37M|   0 |   0 |-6.143027e+00 |      --      |    Inf 
  227m|261700 |254411 | 53172k| 203.2 |9936M|  49 |   0 | 427 | 155 | 169 | 870 |  37M|   0 |   0 |-6.143064e+00 |      --      |    Inf 
  228m|261800 |254491 | 53194k| 203.2 |9938M|  49 |   0 | 307 | 155 | 169 |1308 |  37M|   0 |   0 |-6.143100e+00 |      --      |    Inf 
  228m|261900 |254565 | 53217k| 203.2 |9941M|  49 |   0 | 425 | 155 | 169 | 897 |  37M|   0 |   0 |-6.143166e+00 |      --      |    Inf 
  228m|262000 |254645 | 53242k| 203.2 |9944M|  49 |   0 | 425 | 155 | 169 |1006 |  37M|   0 |   0 |-6.143195e+00 |      --      |    Inf 
  228m|262100 |254719 | 53264k| 203.2 |9948M|  49 |   0 | 360 | 155 | 169 |1291 |  37M|   0 |   0 |-6.143260e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  228m|262200 |254795 | 53286k| 203.2 |9950M|  49 |   0 | 414 | 155 | 169 | 974 |  37M|   0 |   0 |-6.143368e+00 |      --      |    Inf 
  228m|262300 |254875 | 53306k| 203.2 |9953M|  49 |   0 | 426 | 155 | 169 | 967 |  37M|   0 |   0 |-6.143428e+00 |      --      |    Inf 
  229m|262400 |254945 | 53330k| 203.2 |9955M|  49 |   0 | 371 | 155 | 169 |1238 |  37M|   0 |   0 |-6.143487e+00 |      --      |    Inf 
  229m|262500 |255019 | 53351k| 203.2 |9957M|  49 |   0 | 407 | 155 | 169 |1071 |  37M|   0 |   0 |-6.143527e+00 |      --      |    Inf 
  229m|262600 |255097 | 53371k| 203.2 |9959M|  49 |   0 | 462 | 155 | 169 |1059 |  37M|   0 |   0 |-6.143539e+00 |      --      |    Inf 
  229m|262700 |255181 | 53393k| 203.2 |9962M|  49 |   0 | 339 | 155 | 169 |1416 |  37M|   0 |   0 |-6.143596e+00 |      --      |    Inf 
  229m|262800 |255255 | 53414k| 203.2 |9965M|  49 |   - |   0 | 155 | 169 |   0 |  37M|   0 |   0 |-6.143627e+00 |      --      |    Inf 
  229m|262900 |255337 | 53439k| 203.3 |9970M|  49 |   0 | 500 | 155 | 169 | 864 |  37M|   0 |   0 |-6.143693e+00 |      --      |    Inf 
  229m|263000 |255411 | 53459k| 203.3 |9972M|  49 |   0 | 392 | 155 | 169 |1125 |  37M|   0 |   0 |-6.143791e+00 |      --      |    Inf 
  229m|263100 |255489 | 53482k| 203.3 |9974M|  49 |   0 | 537 | 155 | 169 |1225 |  37M|   0 |   0 |-6.143902e+00 |      --      |    Inf 
  230m|263200 |255557 | 53503k| 203.3 |9978M|  49 |   0 | 396 | 155 | 169 |1132 |  37M|   0 |   0 |-6.143961e+00 |      --      |    Inf 
  230m|263300 |255635 | 53527k| 203.3 |9980M|  49 |   0 | 364 | 155 | 169 |1267 |  38M|   0 |   0 |-6.144025e+00 |      --      |    Inf 
