
--- Job Ioptimal_problem321.gms Start 05/12/19 17:15:43 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Ioptimal_problem321.gms(137) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(180) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(241) 3 Mb
--- Starting execution: elapsed 0:00:00.027
--- Ioptimal_problem321.gms(225) 4 Mb
--- Generating MINLP model I_opt
--- Ioptimal_problem321.gms(236) 6 Mb
---   131 rows  128 columns  745 non-zeroes
---   1,004 nl-code  522 nl-non-zeroes
---   13 discrete-columns
--- Ioptimal_problem321.gms(236) 4 Mb
--- Executing SCIP: elapsed 0:00:00.071

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 3
Passed partial solution with values for all variables to SCIP.
original problem has 128 variables (13 bin, 0 int, 115 cont) and 131 constraints


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by completesol heuristic after 4.0 seconds, objective value 1.516667e+00
presolving:
(round 1, fast)       52 del vars, 56 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 2, fast)       52 del vars, 56 del conss, 0 add conss, 128 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 3, fast)       52 del vars, 56 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 4, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 5, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 6, fast)       52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 7, exhaustive) 52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 12 clqs
   (4.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 53 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
(round 9, fast)       53 del vars, 57 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
   (4.0s) probing cycle finished: starting next cycle
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 57 deleted constraints, 117 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 66 cliques
presolved problem has 192 variables (12 bin, 0 int, 0 impl, 180 cont) and 191 constraints
     11 constraints of type <setppc>
     26 constraints of type <linear>
     41 constraints of type <abspower>
    113 constraints of type <quadratic>
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8223s|756300 |158045 | 31046k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 770 |  15M|   0 | 122 | 1.471333e+00 | 1.516667e+00 |   3.08%
 8225s|756400 |158039 | 31049k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 749 |  15M|   0 | 122 | 1.471341e+00 | 1.516667e+00 |   3.08%
 8226s|756500 |158035 | 31051k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 828 |  15M|   0 | 122 | 1.471344e+00 | 1.516667e+00 |   3.08%
 8228s|756600 |158033 | 31055k|  41.0 |3640M|  53 |   0 | 158 | 192 | 191 | 700 |  15M|   0 | 122 | 1.471354e+00 | 1.516667e+00 |   3.08%
 8229s|756700 |158023 | 31058k|  41.0 |3640M|  53 |   0 | 101 | 192 | 191 | 792 |  15M|   0 | 122 | 1.471356e+00 | 1.516667e+00 |   3.08%
 8230s|756800 |158013 | 31061k|  41.0 |3640M|  53 |   0 | 102 | 192 | 191 | 751 |  15M|   0 | 122 | 1.471363e+00 | 1.516667e+00 |   3.08%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8231s|756900 |158011 | 31064k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 821 |  15M|   0 | 122 | 1.471370e+00 | 1.516667e+00 |   3.08%
 8233s|757000 |158009 | 31068k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 741 |  15M|   0 | 122 | 1.471371e+00 | 1.516667e+00 |   3.08%
 8234s|757100 |158017 | 31071k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 845 |  15M|   0 | 122 | 1.471377e+00 | 1.516667e+00 |   3.08%
 8235s|757200 |158005 | 31074k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 725 |  15M|   0 | 122 | 1.471379e+00 | 1.516667e+00 |   3.08%
 8236s|757300 |157991 | 31077k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 908 |  15M|   0 | 122 | 1.471380e+00 | 1.516667e+00 |   3.08%
 8237s|757400 |157971 | 31080k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 692 |  15M|   0 | 122 | 1.471387e+00 | 1.516667e+00 |   3.08%
 8239s|757500 |157957 | 31083k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 617 |  15M|   0 | 122 | 1.471388e+00 | 1.516667e+00 |   3.08%
 8240s|757600 |157937 | 31087k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 882 |  15M|   0 | 122 | 1.471403e+00 | 1.516667e+00 |   3.08%
 8241s|757700 |157955 | 31090k|  41.0 |3640M|  53 |   0 | 181 | 192 | 191 | 666 |  15M|   0 | 122 | 1.471403e+00 | 1.516667e+00 |   3.08%
 8242s|757800 |157953 | 31093k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 756 |  15M|   0 | 122 | 1.471422e+00 | 1.516667e+00 |   3.07%
 8243s|757900 |157959 | 31097k|  41.0 |3640M|  53 |   - |   0 | 192 | 191 | 786 |  15M|   0 | 122 | 1.471425e+00 | 1.516667e+00 |   3.07%
 8245s|758000 |157955 | 31100k|  41.0 |3641M|  53 |   - |   0 | 192 | 191 | 746 |  15M|   0 | 122 | 1.471438e+00 | 1.516667e+00 |   3.07%
 8245s|758100 |157965 | 31103k|  41.0 |3641M|  53 |   - |   0 | 192 | 191 | 825 |  15M|   0 | 122 | 1.471438e+00 | 1.516667e+00 |   3.07%
 8246s|758200 |157969 | 31106k|  41.0 |3641M|  53 |   0 | 136 | 192 | 191 | 726 |  15M|   0 | 122 | 1.471447e+00 | 1.516667e+00 |   3.07%
 8247s|758300 |157967 | 31109k|  41.0 |3641M|  53 |   0 | 116 | 192 | 191 | 764 |  15M|   0 | 122 | 1.471448e+00 | 1.516667e+00 |   3.07%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8249s|758400 |157963 | 31111k|  41.0 |3641M|  53 |   - |   0 | 192 | 191 | 798 |  15M|   0 | 122 | 1.471455e+00 | 1.516667e+00 |   3.07%
 8250s|758500 |157967 | 31115k|  41.0 |3641M|  53 |   0 | 129 | 192 | 191 | 800 |  15M|   0 | 122 | 1.471456e+00 | 1.516667e+00 |   3.07%
 8251s|758600 |157967 | 31118k|  41.0 |3641M|  53 |   0 |  77 | 192 | 191 | 720 |  15M|   0 | 122 | 1.471456e+00 | 1.516667e+00 |   3.07%
 8252s|758700 |157957 | 31121k|  41.0 |3641M|  53 |   0 |  89 | 192 | 191 | 665 |  15M|   0 | 122 | 1.471470e+00 | 1.516667e+00 |   3.07%
 8253s|758800 |157949 | 31124k|  41.0 |3641M|  53 |   0 |  86 | 192 | 191 | 772 |  15M|   0 | 122 | 1.471480e+00 | 1.516667e+00 |   3.07%
 8255s|758900 |157927 | 31127k|  41.0 |3641M|  53 |   0 | 127 | 192 | 191 | 570 |  15M|   0 | 122 | 1.471491e+00 | 1.516667e+00 |   3.07%
 8256s|759000 |157917 | 31131k|  41.0 |3641M|  53 |   0 | 167 | 192 | 191 | 732 |  15M|   0 | 122 | 1.471496e+00 | 1.516667e+00 |   3.07%
 8257s|759100 |157915 | 31134k|  41.0 |3641M|  53 |   0 | 116 | 192 | 191 | 705 |  15M|   0 | 122 | 1.471497e+00 | 1.516667e+00 |   3.07%
 8258s|759200 |157897 | 31137k|  41.0 |3641M|  53 |   - |   0 | 192 | 191 | 591 |  15M|   0 | 122 | 1.471497e+00 | 1.516667e+00 |   3.07%
 8259s|759300 |157893 | 31140k|  41.0 |3642M|  53 |   - |   0 | 192 | 191 | 787 |  15M|   0 | 122 | 1.471504e+00 | 1.516667e+00 |   3.07%
 8261s|759400 |157885 | 31143k|  41.0 |3642M|  53 |   - |   0 | 192 | 191 | 846 |  15M|   0 | 122 | 1.471504e+00 | 1.516667e+00 |   3.07%
 8262s|759500 |157865 | 31146k|  41.0 |3642M|  53 |   - |   0 | 192 | 191 | 719 |  15M|   0 | 122 | 1.471509e+00 | 1.516667e+00 |   3.07%
 8263s|759600 |157869 | 31149k|  41.0 |3642M|  53 |   - |   0 | 192 | 191 | 752 |  15M|   0 | 122 | 1.471517e+00 | 1.516667e+00 |   3.07%
 8264s|759700 |157871 | 31153k|  41.0 |3642M|  53 |   - |   0 | 192 | 191 | 747 |  15M|   0 | 122 | 1.471518e+00 | 1.516667e+00 |   3.07%
 8267s|759800 |157861 | 31156k|  41.0 |3642M|  53 |   0 |  83 | 192 | 191 | 755 |  15M|   0 | 122 | 1.471546e+00 | 1.516667e+00 |   3.07%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8268s|759900 |157847 | 31159k|  41.0 |3642M|  53 |   0 | 136 | 192 | 191 | 682 |  15M|   0 | 122 | 1.471546e+00 | 1.516667e+00 |   3.07%
 8270s|760000 |157835 | 31162k|  41.0 |3642M|  53 |   - |   0 | 192 | 191 | 619 |  15M|   0 | 122 | 1.471549e+00 | 1.516667e+00 |   3.07%
 8271s|760100 |157827 | 31166k|  41.0 |3642M|  53 |   0 | 136 | 192 | 191 | 833 |  15M|   0 | 122 | 1.471566e+00 | 1.516667e+00 |   3.06%
 8273s|760200 |157821 | 31169k|  41.0 |3642M|  53 |   - |   0 | 192 | 191 | 706 |  15M|   0 | 122 | 1.471567e+00 | 1.516667e+00 |   3.06%
 8274s|760300 |157813 | 31172k|  41.0 |3642M|  53 |   0 |  88 | 192 | 191 | 859 |  15M|   0 | 122 | 1.471567e+00 | 1.516667e+00 |   3.06%
 8277s|760400 |157821 | 31175k|  41.0 |3642M|  53 |   0 | 127 | 192 | 191 | 709 |  15M|   0 | 122 | 1.471568e+00 | 1.516667e+00 |   3.06%
 8278s|760500 |157817 | 31178k|  41.0 |3643M|  53 |   0 | 135 | 192 | 191 | 850 |  15M|   0 | 122 | 1.471568e+00 | 1.516667e+00 |   3.06%
 8279s|760600 |157815 | 31182k|  41.0 |3643M|  53 |   0 |  78 | 192 | 191 | 769 |  15M|   0 | 122 | 1.471576e+00 | 1.516667e+00 |   3.06%
 8281s|760700 |157797 | 31185k|  41.0 |3643M|  53 |   - |   0 | 192 | 191 | 751 |  15M|   0 | 122 | 1.471580e+00 | 1.516667e+00 |   3.06%
 8282s|760800 |157811 | 31188k|  41.0 |3643M|  53 |   - |   0 | 192 | 191 | 788 |  15M|   0 | 122 | 1.471580e+00 | 1.516667e+00 |   3.06%
 8283s|760900 |157811 | 31191k|  41.0 |3643M|  53 |   - |   0 | 192 | 191 | 702 |  15M|   0 | 122 | 1.471582e+00 | 1.516667e+00 |   3.06%
 8284s|761000 |157803 | 31195k|  41.0 |3643M|  53 |   - |   0 | 192 | 191 | 841 |  15M|   0 | 122 | 1.471593e+00 | 1.516667e+00 |   3.06%
 8286s|761100 |157805 | 31198k|  41.0 |3644M|  53 |   0 | 111 | 192 | 191 | 696 |  15M|   0 | 122 | 1.471601e+00 | 1.516667e+00 |   3.06%
 8287s|761200 |157781 | 31201k|  41.0 |3644M|  53 |   - |   0 | 192 | 191 | 746 |  15M|   0 | 122 | 1.471611e+00 | 1.516667e+00 |   3.06%
 8288s|761300 |157783 | 31204k|  41.0 |3644M|  53 |   - |   0 | 192 | 191 | 871 |  15M|   0 | 122 | 1.471612e+00 | 1.516667e+00 |   3.06%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8289s|761400 |157785 | 31207k|  41.0 |3644M|  53 |   - |   0 | 192 | 191 | 682 |  15M|   0 | 122 | 1.471615e+00 | 1.516667e+00 |   3.06%
 8291s|761500 |157779 | 31210k|  41.0 |3644M|  53 |   0 | 131 | 192 | 191 | 912 |  15M|   0 | 122 | 1.471624e+00 | 1.516667e+00 |   3.06%
 8292s|761600 |157771 | 31213k|  41.0 |3644M|  53 |   0 | 155 | 192 | 191 | 621 |  15M|   0 | 122 | 1.471624e+00 | 1.516667e+00 |   3.06%
 8293s|761700 |157757 | 31217k|  41.0 |3644M|  53 |   - |   0 | 192 | 191 | 735 |  15M|   0 | 122 | 1.471627e+00 | 1.516667e+00 |   3.06%
 8295s|761800 |157749 | 31220k|  41.0 |3644M|  53 |   0 |  91 | 192 | 191 | 913 |  15M|   0 | 122 | 1.471635e+00 | 1.516667e+00 |   3.06%
 8296s|761900 |157749 | 31224k|  41.0 |3644M|  53 |   - |   0 | 192 | 191 | 747 |  15M|   0 | 122 | 1.471635e+00 | 1.516667e+00 |   3.06%
 8297s|762000 |157739 | 31227k|  41.0 |3644M|  53 |   - |   0 | 192 | 191 | 905 |  15M|   0 | 122 | 1.471636e+00 | 1.516667e+00 |   3.06%
 8298s|762100 |157721 | 31230k|  41.0 |3644M|  53 |   0 | 147 | 192 | 191 | 820 |  15M|   0 | 122 | 1.471636e+00 | 1.516667e+00 |   3.06%
 8299s|762200 |157723 | 31233k|  41.0 |3644M|  53 |   0 | 149 | 192 | 191 | 894 |  15M|   0 | 122 | 1.471640e+00 | 1.516667e+00 |   3.06%
 8300s|762300 |157719 | 31236k|  41.0 |3644M|  53 |   0 | 110 | 192 | 191 | 768 |  15M|   0 | 122 | 1.471641e+00 | 1.516667e+00 |   3.06%
 8301s|762400 |157725 | 31239k|  41.0 |3645M|  53 |   0 | 113 | 192 | 191 | 905 |  15M|   0 | 122 | 1.471647e+00 | 1.516667e+00 |   3.06%
 8303s|762500 |157715 | 31242k|  41.0 |3645M|  53 |   0 | 117 | 192 | 191 | 722 |  15M|   0 | 122 | 1.471649e+00 | 1.516667e+00 |   3.06%
 8304s|762600 |157693 | 31244k|  41.0 |3645M|  53 |   0 | 142 | 192 | 191 | 577 |  15M|   0 | 122 | 1.471656e+00 | 1.516667e+00 |   3.06%
 8305s|762700 |157685 | 31247k|  41.0 |3645M|  53 |   0 | 127 | 192 | 191 | 675 |  15M|   0 | 122 | 1.471659e+00 | 1.516667e+00 |   3.06%
 8307s|762800 |157685 | 31250k|  41.0 |3645M|  53 |   - |   0 | 192 | 191 | 741 |  15M|   0 | 122 | 1.471665e+00 | 1.516667e+00 |   3.06%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8308s|762900 |157671 | 31254k|  41.0 |3645M|  53 |   0 |  97 | 192 | 191 | 885 |  15M|   0 | 122 | 1.471675e+00 | 1.516667e+00 |   3.06%
 8309s|763000 |157671 | 31257k|  41.0 |3645M|  53 |   - |   0 | 192 | 191 | 806 |  15M|   0 | 122 | 1.471679e+00 | 1.516667e+00 |   3.06%
 8311s|763100 |157667 | 31259k|  41.0 |3645M|  53 |   0 |  76 | 192 | 191 | 829 |  15M|   0 | 122 | 1.471683e+00 | 1.516667e+00 |   3.06%
 8312s|763200 |157669 | 31263k|  41.0 |3645M|  53 |   0 |  99 | 192 | 191 | 444 |  15M|   0 | 122 | 1.471693e+00 | 1.516667e+00 |   3.06%
 8314s|763300 |157657 | 31266k|  41.0 |3645M|  53 |   - |   0 | 192 | 191 | 710 |  16M|   0 | 122 | 1.471693e+00 | 1.516667e+00 |   3.06%
 8315s|763400 |157677 | 31270k|  41.0 |3646M|  53 |   0 | 184 | 192 | 191 | 869 |  16M|   0 | 122 | 1.471698e+00 | 1.516667e+00 |   3.06%
 8316s|763500 |157673 | 31273k|  41.0 |3646M|  53 |   - |   0 | 192 | 191 | 890 |  16M|   0 | 122 | 1.471701e+00 | 1.516667e+00 |   3.06%
 8317s|763600 |157661 | 31276k|  41.0 |3646M|  53 |   - |   0 | 192 | 191 | 893 |  16M|   0 | 122 | 1.471701e+00 | 1.516667e+00 |   3.06%
 8318s|763700 |157667 | 31280k|  41.0 |3646M|  53 |   - |   0 | 192 | 191 | 832 |  16M|   0 | 122 | 1.471712e+00 | 1.516667e+00 |   3.05%
 8319s|763800 |157665 | 31283k|  41.0 |3646M|  53 |   0 | 166 | 192 | 191 | 687 |  16M|   0 | 122 | 1.471719e+00 | 1.516667e+00 |   3.05%
 8322s|763900 |157647 | 31285k|  41.0 |3646M|  53 |   0 | 151 | 192 | 191 | 934 |  16M|   0 | 122 | 1.471719e+00 | 1.516667e+00 |   3.05%
 8323s|764000 |157639 | 31288k|  41.0 |3646M|  53 |   - |   0 | 192 | 191 | 783 |  16M|   0 | 122 | 1.471720e+00 | 1.516667e+00 |   3.05%
 8324s|764100 |157631 | 31291k|  41.0 |3646M|  53 |   0 | 107 | 192 | 191 | 635 |  16M|   0 | 122 | 1.471726e+00 | 1.516667e+00 |   3.05%
 8325s|764200 |157635 | 31294k|  41.0 |3646M|  53 |   - |   0 | 192 | 191 | 596 |  16M|   0 | 122 | 1.471729e+00 | 1.516667e+00 |   3.05%
 8327s|764300 |157631 | 31297k|  40.9 |3646M|  53 |   0 | 125 | 192 | 191 | 733 |  16M|   0 | 122 | 1.471731e+00 | 1.516667e+00 |   3.05%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8329s|764400 |157625 | 31300k|  40.9 |3646M|  53 |   - |   0 | 192 | 191 | 840 |  16M|   0 | 122 | 1.471739e+00 | 1.516667e+00 |   3.05%
 8330s|764500 |157619 | 31304k|  40.9 |3646M|  53 |   - |   0 | 192 | 191 | 674 |  16M|   0 | 122 | 1.471745e+00 | 1.516667e+00 |   3.05%
 8331s|764600 |157623 | 31307k|  40.9 |3647M|  53 |   - |   0 | 192 | 191 | 745 |  16M|   0 | 122 | 1.471745e+00 | 1.516667e+00 |   3.05%
 8332s|764700 |157609 | 31310k|  40.9 |3647M|  53 |   - |   0 | 192 | 191 | 684 |  16M|   0 | 122 | 1.471754e+00 | 1.516667e+00 |   3.05%
 8333s|764800 |157613 | 31313k|  40.9 |3647M|  53 |   0 | 101 | 192 | 191 | 790 |  16M|   0 | 122 | 1.471760e+00 | 1.516667e+00 |   3.05%
 8335s|764900 |157609 | 31317k|  40.9 |3647M|  53 |   - |   0 | 192 | 191 | 564 |  16M|   0 | 122 | 1.471764e+00 | 1.516667e+00 |   3.05%
 8338s|765000 |157611 | 31320k|  40.9 |3647M|  53 |   - |   0 | 192 | 191 | 704 |  16M|   0 | 122 | 1.471766e+00 | 1.516667e+00 |   3.05%
 8339s|765100 |157593 | 31324k|  40.9 |3647M|  53 |   - |   0 | 192 | 191 | 677 |  16M|   0 | 122 | 1.471776e+00 | 1.516667e+00 |   3.05%
 8340s|765200 |157591 | 31327k|  40.9 |3648M|  53 |   - |   0 | 192 | 191 | 708 |  16M|   0 | 122 | 1.471776e+00 | 1.516667e+00 |   3.05%
 8343s|765300 |157581 | 31330k|  40.9 |3648M|  53 |   - |   0 | 192 | 191 | 702 |  16M|   0 | 122 | 1.471786e+00 | 1.516667e+00 |   3.05%
 8344s|765400 |157581 | 31333k|  40.9 |3648M|  53 |   0 |  81 | 192 | 191 | 779 |  16M|   0 | 122 | 1.471786e+00 | 1.516667e+00 |   3.05%
 8346s|765500 |157583 | 31337k|  40.9 |3648M|  53 |   0 | 114 | 192 | 191 | 693 |  16M|   0 | 122 | 1.471793e+00 | 1.516667e+00 |   3.05%
 8347s|765600 |157581 | 31340k|  40.9 |3648M|  53 |   - |   0 | 192 | 191 | 811 |  16M|   0 | 122 | 1.471795e+00 | 1.516667e+00 |   3.05%
 8348s|765700 |157575 | 31343k|  40.9 |3648M|  53 |   0 | 126 | 192 | 191 | 814 |  16M|   0 | 122 | 1.471795e+00 | 1.516667e+00 |   3.05%
 8349s|765800 |157565 | 31346k|  40.9 |3648M|  53 |   - |   0 | 192 | 191 | 755 |  16M|   0 | 122 | 1.471797e+00 | 1.516667e+00 |   3.05%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8350s|765900 |157557 | 31349k|  40.9 |3648M|  53 |   - |   0 | 192 | 191 | 769 |  16M|   0 | 122 | 1.471797e+00 | 1.516667e+00 |   3.05%
 8351s|766000 |157573 | 31352k|  40.9 |3648M|  53 |   0 | 112 | 192 | 191 | 712 |  16M|   0 | 122 | 1.471799e+00 | 1.516667e+00 |   3.05%
 8353s|766100 |157583 | 31356k|  40.9 |3648M|  53 |   0 | 177 | 192 | 191 | 773 |  16M|   0 | 122 | 1.471812e+00 | 1.516667e+00 |   3.05%
 8354s|766200 |157573 | 31359k|  40.9 |3648M|  53 |   - |   0 | 192 | 191 | 881 |  16M|   0 | 122 | 1.471822e+00 | 1.516667e+00 |   3.05%
 8355s|766300 |157579 | 31362k|  40.9 |3648M|  53 |   0 | 104 | 192 | 191 | 757 |  16M|   0 | 122 | 1.471842e+00 | 1.516667e+00 |   3.05%
 8356s|766400 |157573 | 31365k|  40.9 |3648M|  53 |   - |   0 | 192 | 191 | 806 |  16M|   0 | 122 | 1.471851e+00 | 1.516667e+00 |   3.04%
 8358s|766500 |157563 | 31368k|  40.9 |3648M|  53 |   0 | 102 | 192 | 191 | 759 |  16M|   0 | 122 | 1.471862e+00 | 1.516667e+00 |   3.04%
 8359s|766600 |157557 | 31372k|  40.9 |3648M|  53 |   - |   0 | 192 | 191 | 840 |  16M|   0 | 122 | 1.471862e+00 | 1.516667e+00 |   3.04%
 8360s|766700 |157541 | 31376k|  40.9 |3648M|  53 |   0 |  91 | 192 | 191 | 770 |  16M|   0 | 122 | 1.471870e+00 | 1.516667e+00 |   3.04%
 8361s|766800 |157539 | 31378k|  40.9 |3648M|  53 |   0 | 141 | 192 | 191 | 671 |  16M|   0 | 122 | 1.471871e+00 | 1.516667e+00 |   3.04%
 8363s|766900 |157529 | 31381k|  40.9 |3648M|  53 |   - |   0 | 192 | 191 | 665 |  16M|   0 | 122 | 1.471877e+00 | 1.516667e+00 |   3.04%
 8364s|767000 |157519 | 31385k|  40.9 |3648M|  53 |   0 | 102 | 192 | 191 | 748 |  16M|   0 | 122 | 1.471889e+00 | 1.516667e+00 |   3.04%
 8366s|767100 |157513 | 31388k|  40.9 |3648M|  53 |   0 | 138 | 192 | 191 | 834 |  16M|   0 | 122 | 1.471889e+00 | 1.516667e+00 |   3.04%
 8367s|767200 |157521 | 31392k|  40.9 |3648M|  53 |   0 |  85 | 192 | 191 | 788 |  16M|   0 | 122 | 1.471894e+00 | 1.516667e+00 |   3.04%
 8368s|767300 |157523 | 31395k|  40.9 |3648M|  53 |   - |   0 | 192 | 191 | 879 |  16M|   0 | 122 | 1.471897e+00 | 1.516667e+00 |   3.04%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8370s|767400 |157507 | 31398k|  40.9 |3650M|  53 |   0 | 165 | 192 | 191 | 667 |  16M|   0 | 122 | 1.471904e+00 | 1.516667e+00 |   3.04%
 8371s|767500 |157505 | 31402k|  40.9 |3650M|  53 |   0 |  34 | 192 | 191 | 650 |  16M|   0 | 122 | 1.471904e+00 | 1.516667e+00 |   3.04%
 8372s|767600 |157493 | 31405k|  40.9 |3650M|  53 |   - |   0 | 192 | 191 | 748 |  16M|   0 | 122 | 1.471906e+00 | 1.516667e+00 |   3.04%
 8373s|767700 |157495 | 31408k|  40.9 |3650M|  53 |   - |   0 | 192 | 191 | 669 |  16M|   0 | 122 | 1.471909e+00 | 1.516667e+00 |   3.04%
 8374s|767800 |157493 | 31412k|  40.9 |3651M|  53 |   - |   0 | 192 | 191 | 723 |  16M|   0 | 122 | 1.471909e+00 | 1.516667e+00 |   3.04%
 8376s|767900 |157483 | 31415k|  40.9 |3653M|  53 |   - |   0 | 192 | 191 | 708 |  16M|   0 | 122 | 1.471924e+00 | 1.516667e+00 |   3.04%
 8377s|768000 |157475 | 31419k|  40.9 |3653M|  53 |   0 | 161 | 192 | 191 | 672 |  16M|   0 | 122 | 1.471931e+00 | 1.516667e+00 |   3.04%
 8378s|768100 |157473 | 31422k|  40.9 |3653M|  53 |   0 | 129 | 192 | 191 | 657 |  16M|   0 | 122 | 1.471942e+00 | 1.516667e+00 |   3.04%
 8381s|768200 |157469 | 31425k|  40.9 |3653M|  53 |   - |   0 | 192 | 191 | 681 |  16M|   0 | 122 | 1.471948e+00 | 1.516667e+00 |   3.04%
 8382s|768300 |157465 | 31428k|  40.9 |3653M|  53 |   - |   0 | 192 | 191 | 844 |  16M|   0 | 122 | 1.471960e+00 | 1.516667e+00 |   3.04%
 8384s|768400 |157465 | 31431k|  40.9 |3653M|  53 |   - |   0 | 192 | 191 | 707 |  16M|   0 | 122 | 1.471969e+00 | 1.516667e+00 |   3.04%
 8385s|768500 |157465 | 31434k|  40.9 |3653M|  53 |   - |   0 | 192 | 191 | 707 |  16M|   0 | 122 | 1.471972e+00 | 1.516667e+00 |   3.04%
